1;181;Opatów;27-501;Opatów;6;Œl¹ska
2;90;Opatów;27-501;Opatów;8;Sosnowa
3;148;Busko Zdrój;28-101;Busko Zdrój;7;Senatorska
4;63;Kraków;30-009;Kraków;8;Jana Paw³a II
5;97;Chêciny;26-060;Chêciny;8;Warszawska
6;28;W³oszczowa;29-100;W³oszczowa;20;Warszawska
7;56;Kielce;25-306;Kielce;21;Warszawska
8;225;Kraków;30-009;Kraków;17;Jana Paw³a II
9;102;Kielce;25-306;Kielce;13;Adama Mickiewicza
10;229;Ba³tów;24-103;Ba³tów;7;Spokojna
11;173;Koñskie;26-200;Koñskie;12;Warszawska
12;294;Chêciny;26-060;Chêciny;7;Miko³aja Reja
13;227;Sandomierz;27-601;Sandomierz;28;Sosnowa
14;178;Wroc³aw;52-114;Wroc³aw;15;Wiejska
15;200;Sandomierz;27-601;Sandomierz;10;Senatorska
16;118;Ostrowiec Œwiêtokrzyski;27-400;Ostrowiec Œwiêtokrzyski;15;Warszawska
17;156;Brzeziny;28-225;Brzeziny;4;Stefana ¯eromskiego
18;187;Brzeziny;28-225;Brzeziny;4;Ogrodowa
19;81;Chêciny;26-060;Chêciny;20;Tadeusza Koœciuszki
20;140;Kielce;25-306;Kielce;29;Œl¹ska
21;283;Warszawa;02-496;Warszawa;20;Stefana ¯eromskiego
22;218;W³oszczowa;29-100;W³oszczowa;23;Juliusza S³owackiego
23;243;Koñskie;26-200;Koñskie;28;Miko³aja Reja
24;144;W³oszczowa;29-100;W³oszczowa;13;Mieszka I
25;243;Wroc³aw;52-114;Wroc³aw;27;Adama Mickiewicza
26;184;Warszawa;02-496;Warszawa;3;P. Œciegiennego
27;13;Sandomierz;27-601;Sandomierz;21;Ogrodowa
28;0;Busko Zdrój;28-101;Busko Zdrój;20;Stefana ¯eromskiego
29;244;Bodzentyn;26-010;Bodzentyn;16;Jana Kochanowskiego
30;241;Sandomierz;27-601;Sandomierz;8;C. K. Norwida
31;125;Busko Zdrój;28-101;Busko Zdrój;15;Tadeusza Koœciuszki
32;251;Kielce;25-306;Kielce;25;Mieszka I
33;191;Sandomierz;27-601;Sandomierz;16;Œl¹ska
34;18;Sandomierz;27-601;Sandomierz;8;Spokojna
35;8;Chêciny;26-060;Chêciny;13;Œl¹ska
36;147;Kielce;25-306;Kielce;12;Jana Kochanowskiego
37;18;Sandomierz;27-601;Sandomierz;2;Sosnowa
38;285;Opatów;27-501;Opatów;11;Mieszka I
39;151;Kielce;25-306;Kielce;9;Tadeusza Koœciuszki
